,title,description
4,"Merger of Cruise Bank and Radial Bank declared! Increase in 
profits seem exceedingly high.
","A rumour has come out that Cruise Bank and Radial 
bank are merging. It is unknown what’s to happen but it is a great news for shareholders and users to see two biggest finance giants in India coming together.
"
5,"Radial Bank acquires 18.55% stake in Cox & Kings, now 
2nd-largest shareholder
","According to reports Radial bank became 2nd highest 
shareholders with reliance still topping the list.
"
6," Rs 500-Crore fraud In Axial Bank Boosts Radial Banks profits 
by 50% 
",Reports are strong that the CEO of Axial bank has caused a fraud of Rs500-Crore increasing the profits of its rival radial bank.This could seriously help Radial Bank increase share price.
7,Radial Bank Shares Fall Over 3% Ahead Of Earnings,"A real bad news for owners of Radial Bank shares. There 
is a very minute chance of a rise in its value.
"
8,Radial Bank Reports Rs. 689-Crore Fraud,"Reports are coming strong and true that the Manager of 
Radial bank in one of its biggest branches in Mumbai 
has caused a fraud of approx. Rs 689-Crores.
"
9,"RBI Imposes Rs. 7 Crore Penalty On Radial Bank For 
Violating Rules
","Due to a miscalculation in interest given to one of its 
users, RBI has imposed a penalty of Rs. 7 Crores on Radial Bank.
"
10,"Radial Bank slaps Rs 26 lakh fine on MobiLash, Hip Bar for
violating norms
","MobiLash, a child company of Radial Bank did not follow 
some of the guidelines passed by the Bank and were 
fined Rs 26 lakh 
"
11,"Radial Bank  Doesn't Need You To Maintain Any Particular 
Balance In Basic Savings Account
","Having a particular Balance in saving account is hectic 
for some people but Radial Bank comes out to be the first bank in India to get rid of it.
"
14,Net profit of INTech has increased by 230% in the last year.,"Over the last year, Demand for INTech has gone through the roof. Its profit has increased so much so that at this rate it’ll be the 3th highest grosser by 2020."
15,Shift to use of AI(Artificial Intelligence) and automation to transform the businesses of its clients,"Increased applications of Artificial Intelligence and Automation will help reduce manual labour, increase efficiency and also lead to consistent flawless results without any errors."
16,INTech has recently bought 12% shares in Tata Consultancy Services.,"Tata Consultancy Services being one of the leading IT industries in India, a partnership with them can seriously boost their advancement in the industry and help increase demand."
18,Share value has dropped by 4% over the last fortnight,Even though demand has improved drastically the partial recession in the industry has made many people sell their shares which has led to a decrease in share market value.
19,Infosys is making efforts to lure clients from other companies to choose them instead.,Infosys is using aggressive marketing techniques to lure clients from other companies .So far they have been successful in stealing 5 of INtechs clients which could really affect their gross revenues.
20, 3 Clients file complaints worth Rs.9 Crore against INTech.,Old clients have filed reports of fraud against INTech.Even though it seems like these cases have no merit they have created a sense of doubt in the mind of investors and present clients which could impact them in negative ways.
22,Wipro and INTech are talking about a possible merger.,Two of the most upcoming Technology Companies are talking about possibly joining forces. Will this be a good move? Or will it turn out to be the downfall of both?
23,INTech believes in having a large number of small client companies than having a few large ones.,Instead of catering to the big well established companies in the country. INTech focuses on selling technology to start ups and small corporations instead as in this way the company can grow and get more diverse.
25, Good news for Prudent National Bank debit card holders .,Your shopping can get you cashback now. Prudent National Bank offers 5% cashback up to Rs. 500 on online shopping.
26,"Prudent National Bank and CSC launches credit card for small traders, village entrepreneurs."," The credit card is specifically designed for CSC’s VLEs, and VLE-sourced customers, and will give users easy access to credit for their day-to-day business expenses, according to a statement."
27,Prudent National bank revises Fixed Deposit Rates., The bank offers an additional 50 basis points in interest rates to senior citizens on fixed deposits below ₹2 crore on select maturities
29,1. Private banks come under selling pressure on Prudent National Bank scare,India’s biggest lender by market capitalisation — reported weakness in asset quality and slowdown in retail loan growth in the June quarter.
30,Prudent National Bank shares lost over 3%  despite it being in line with  analysts' estimates., Prudent National Bank has formed a Gap-Down Chart pattern today and its stock price has lost 4% of its value since the last four trading days.
31,"Nine of top-10 firms lose ₹88,609 crore in Market Capitalization, Prudent National Bank, TCS top losers","Reliance Industries was the lone gainer among the top-10 frontline companies, adding Rs.11425.21 crore to its m-cap for the week ended Friday."
33,1. Prudent National Bank stops finance for some Eicher sellers.," Bank has discontinued inventory finance to some dealers of Eicher Motors — makers of the Royal Enfield motorcycle. In a communication to a dozen-odd dealers, the bank has asked them to settle dues."
34,"2. Prudent National  Bank to hire 5,000 banking professionals, launches training programme","The bank along with the Manipal Global Academy of BFSI has launched a future bankers programme, candidates to get Job Opportunity at Prudent National Bank on Completion"
37,"WAM completes Port expansion in Dubai, United Arab Emirates.","The main scope of Wam’s work on the project included dredging work and the construction of a 720m-long quay wall, as well as stripping an existing breakwater.  The combined project value was approximately €75 million."
39,"1.WAM shuts down office in Mumbai,India. ","Westfield has shut down a small financial and real estate advisory office in India (WFIN) and retrenched about 15 executives, two people familiar with the matter. "
41,Dreams Realty Shares Up; Dreams Realty Climbs Up 4% .,"Among the 50 stocks in Nifty index 31 were trading in the green,while 18 were in red.Shares of Dreams Realty (up 4 percent)indiabulls(up 2.43 percent)."
42,"● Dreams Realty Joins Hands With Government Of India For 
SMART CITY Project In Mumbai.","The Smart City Mission which has launched in Jan 2019 for five year period,seeks to promote core infrastructure and give a decent quality of life to its citizens.
Dreams Realty is the company which has constructed over 42 structures across Mumbai 
will be working in the SMART CITY project  
for the city.
""Government chose us only on the basis of our work, "" said Anant Patil,CMD, Dreams Realty
"
43, Dreams Realty Net Profit Rises 9% For The Quarter Ended June 30.,"Dreams Realty reported 9 per cent increase in its consolidated net profit to Rs 155.76 crore for the quarter ended March 31. Its net profit stood at Rs 142.92 crore in the year-ago period, the Mumbai-based company said in its regulatory filing."
45,Thirty-Storey Residential Building Built By Dreams Realty Collapses In Mumbai.,"A thirty-storey residential building built by Dreams Realty collapses in Malad , Mumbai. Around 40-50 people trapped inside structure.
According to residents
the quality of materials used by the developers 
was very bad.
As this is frequently happening in Mumbai
Maharashtra Government is going to take strict actions.
"
46, Dreams Realty’s Project ‘ Empire City ‘ Could Be Heading For Bankruptcy.,"Empire City is a typical example of a large-scale infrastructure project gone bad, saddling its bankers with unpaid dues that are helping drive record losses at many Indian lenders. Empire City defaulted on dues payable to bondholders and has delayed repayment to other creditors including banks."
47,Anant Patil CMD Of Dreams Realty to sell hotel for lowering debt.            ,"Dreams Realty CMD Anant Patil has reduced debt by 6 per cent to Rs 1,403 crore last fiscal and is considering to sell some of its hotel properties and land parcels to further cut the borrowings.    
          Anant Patil had invested about Rs 1,000 crore in the last three years to purchase 270 acre land, mostly in Gurgaon.
"
49, Dreams Realty In Talks To Buy Blue India's Andheri Land Parcel.,"Dreams Realty in talks    with Air-Conditioning and Commercial Refrigeration Company Blue India to acquire its 8 acre land parcel in Andheri-East,Mumbai.
The deal is expected to be concluded soon. The plot is expected to fetch anything between Rs 120 crore and Rs 150 crore, given the benchmarks set by recent transactions in the vicinity.
"
50,Dreams Realty To Open An NGO,"Dreams Realty to open an NGO in Malad-East, Mumbai for orphan children in December,2019.
The NGO will take care of children's  education as well as make them skillful for the future.
"
52,Nitro Automobiles to launch electric vehicle by end of 2019.,Nitro Automobiles will launch electric vehicle (EVs) over the next 12 to 18 months. The announcement was made by Nitro Automobiles Chairman  during an interaction with the shareholders at the 74th Annual General Meeting. 
53,Aim to expand sales in Central Markets says CEO of Nitro Automobiles.,The CEO of NITRO automobiles in a recent interview shared that the company is planning to open 20 more showrooms in the central market.This may give a rapid boost to the stock prices of Nitro Automobiles.
54,Share market update: Auto shares in the green; Nitro Automobiles rises 4% ,"Nitro Automobiles stock jumped 4% on Thursday after the company stood by its vehicle delivery, revenue, and profit forecasts for 2019 despite facing numerous challenges. Stocks  are expected to rise even higher."
56,Nitro Automobiles stock downgrade reflects growing woes of the auto sector.,Nitro Automobiles stock downgrade reflects growing woes of the auto sector.
57,Nitro Automobiles hits lowest level since September 2011 as stock skids 7%.,"NITRO stocks have been hit due to the slump in sales for about a year now, largely due to the liquidity crunch. Regulatory changes rise in fuel cost, change in industry dynamics and proposal to hike registration fee on old and new vehicles have added to the woes."
58, Nitro Motors to stop production of the recently launched Renz,"Nitro is all set to shut down Renz, ahead of the upcoming stricter safety and emission regulations. The company which has become a household name will soon stop the production of Renz."
60,Nitro Automobile CEO meets engineers working on smart vehicles.,"The CEO of NITRO Automobiles met engineers working on smart vehicles. Smart vehicles smarter, safer and environment friendly. He also said that Electric vehicles represent the future of mobility."
61,Nitro Automobiles in search of a new Chief Marketing Officer.,The CMO of NITRO Automobiles has resigned from the company. The company is thinking of hiring  a veteran for the vacant post of CMO.
63,Data Shows Overwhelming success for Toro Rosso over the last year.,"Another successful year for Toro Rosso, as data shows a noteworthy 31% increase in profits as compared to the previous year. Current trends in the market predict that there could be even more developments within the company."
64,"Horner Impressed by Toro Rosso as he hands them a new, much improved deal.","Red Bull Racing's Christian Horner impressed by the services offered by Toro Rosso, extends contract with an improved deal that pays the company 25% more as compared to the previous year.
The contract will be extended by 2 years.
"
65,Toro Rosso revelling as more and more investors interested.,"Toro Rosso is attracting more and more investors, according to The Wall Street Journal. Notable investors like Franz Tost, Ross Brawn are the big names reportedly interested."
66,Bottas might withdraw his Toro Rosso shares.,"Toro Rosso's CEO, Mattia Binotto, says Finnish investor Valtteri Bottas is very certain to withdraw his shares from the company, as Binotto says it might affect them."
67,Wolff says the budget might not affect Toro Rosso at all.,"Toto Wolff says he's not sure if the current Union Budget will be better for Toro Rosso or not, but says there's always enough room for optimism as he calls on his em.
 The deal between powerful IT company InTech and McLaren Applied Technologies doesn't affect Toro Rosso's figures, says the company's principal Jose Mourinho.
"
69,Stock market update: Emerald Properties up 4% to achieve a new high.,"Realty shares were trading in the positive zone in Thursday's morning session.
Shares of Emerald (up 4.02 per cent), Prestige (up 1.27 per cent) and Brigade Enterprises (up 1.16 per cent) were trading with gains, with Emerald enjoying record gains.
"
70,Emerald properties announces big development ,"Emerald properties Ltd ties up with Alibaba Cloud, who entered into the cloud computing space in India recently, as tech partner. This marks a big step forward for the company and is in line with it's dynamic approach given the changing technology."
72,"Realty suffers, Emerald posts record low","Emerald Properties slumped 9.6 per cent on Tuesday — its biggest single-day fall ever — to end as the worst performer in the BSE Midcap index, as realty took a hit in the wake of India's credit word."
73,● Negative outlook for residential realty sector,"The residential realty sector has low potential in the near future, due to the severe ongoing cash crunch, says agency Icra, referring to some of the new residential projects by Emerald."
74,"Emerald fails to pay Rs 600 cr interest on bonds, talks on to prevent a default.","Emerald properties ltd has failed to pay up its 600 cr interest on bonds, despite the deadline being extended by 2 months. The company had assured that the interest would be paid in three separate installments, but things look bleak in the wake of the financial crunch plaguing the real estate sector."
76,"Emerald Ltd. launches new project in Bangkok,  thus expanding footprint in Asia.","Real estate giant Emerald Properties has announced its advent into the diverse market of South East asia, thus establishing it's foothold as one of the leading companies in the sector and expanding it's consumer base."
77,Emerald engages WSP for project management consultancy and construction work is awarded to IL&FS.,"Emerald properties has roped in two megacorps in their new project. The project management will be done by Parsons / AECOM Brinckerhoff and construction is to be done mainly by IL&FS, said the company's spokesperson on Friday."
79,Meridian Ltd. invests Rs. 388 Cr. to buy mid-sized oil tankers,"At a time when other Indian fleet owners are holding back on expansion due to weak freight rates, Meridian Ltd. has decided to expand their reach by buying 7 mid sized oil-tankers at about 388 Cr. rupees."
80,Meridian Ltd. opens up two new ports ,The company has decided to inaugurate two new ports in the cities of Ennore(TN) and Paradip(Odisha) thereby expanding their shipping network.  The two ports will be functional starting 20th of October. 
82,"3 ports operated by Meridian Ltd. hit by storm, massive loss of ships and dock infrastructure to the company.","3 ports in Tamil Nadu region have been severely struck by the ongoing Fushima storm. According to several reports, 2 ships have collapsed and about 80 people have been injured by it."
83,Meridian Ltd. hit by a massive fine of Rs. 25 Cr. ,"This happened after the company was found scrapping one of its vessels in Vietnam. The vessel was broken down under conditions that “cause serious damage to the environment”, according to maritime experts. "
85,"BioLife Pharma, Torrent Pharma rise after co-marketing pact for diabetes drug.","Drug makers BioLife Pharma and Torrent Pharmaceuticals on Thursday said they have entered into a non-exclusive sub-licencing agreement to co-market diabetes drug Remogliflozin Etabonate in India. The companies, however, did not disclose financial details of the licencing agreement."
86,Share market update: Nifty Pharma index up; BioLife climbs 4%,"Pharma shares were trading with gains in Tuesday's morning session with their sectoral index trading higher.  Shares of BioLife(up 3.84 per cent), LifeLine Pharma (up 3.60 per cent), Glemak Pharmaceuticals (up 2.95 per cent) and Sun Pharmaceutical Industries (up 2.03 per cent) were trading in the green."
87,BioLife Pharma announces JV with Chinese firm to launch its products,"BioLife Pharma Science Limited has announced entry into Chinese market through a Joint Venture between its Singapore-based step down subsidiary BioLife Pharma Global Pte (SPG) and Sun Moral International (HK) Limited, a wholly-owned subsidiary of Siuan Pharmaceutical Holdings Group Ltd (Sihuan), one of China’s leading pharmaceutical companies."
89,Shares of BioLife Pharma Science Ltd dropped as much as 3 per cent to Rs 442 on the BSE.,"The stock touched a high of Rs 464.70 and a low of Rs 442 against the previous close of Rs 455.30. The shares sank over 10 per cent on Monday after a report of a regulatory probe against the company.
        According to a media report, the Securities and Exchange Board of India (SEBI) is likely to reopen an insider trading case against BilLife Pharma. The company had said late on Monday it had not been informed of reopening of any old insider trading case. It added that its tax rate is now in mid-teens.
"
90,US FDA woes dull BioLife's growth revival allure,"Despite the latest US Food and Drug Administration’s ( US FDA’s) stricture on one of its plants, Lupin Ltd’s stock didn’t react negatively. The stock was up marginally at ₹764.20 on Thursday. The US drug regulator classified the inspection of the company’s Mandideep (Unit 1) plantin Madhya Pradesh as “official action indicated"". "
91,US regulatory body accuses India's Strides Pharma Sciences of adulteration,The US Food and Drug Administration (FDA) has raised doubts about BioLife Pharma Sciences Ltd’s quality-control practices after finding adulteration and evidence of uncontrolled shredding of documents at one of its plants.
93,"BioLife Pharma Science Ltd. - Board Meeting Intimation for Considering And Approving Unaudited Financial Results Of The Company For The First Quarter Ended June 30, 2019","The Board of Directors at their meeting held today i.e., on July 29, 2019, have approved the un-audited Financial Results along with Limited Review Report of the Statutory Auditors for the quarter ended June 30, 2019 and an Interim Dividend of Rs. 12/- per share on equity shares of Rs. 10/- each."
94,BioLife Pharma Science Ltd - Fixes Record Date for Interim Dividend,"  BioLife Pharma Science Ltd has informed BSE that the Company has fixed August 23, 2019 as the Record Date for the purpose of Payment of Interim Dividend.
          The said Interim Dividend will be paid on or before August 27, 2019.
"
96,SteerZ Motors to launch its first electric vehicle estimated stock rise by 129%:,"Addressing shareholders at the General Meet, Steerz Motors Chairman Jacob Mortiz listed out the company's plans to capture maximum share in the electric vehicles segment."
97,SteerZ stock is rising after the German car giant stands by its forecasts ,"SteerZ's stock jumped 45% on Thursday after the company stood by its vehicle delivery, revenue, and profit forecasts for 2019 despite facing numerous challenges."
99,SteerZ Motors hits lowest level since August 2019 stocks decrease expected to around 36%:,"In the past three months, the stock has tanked 36 per cent, as compared to a 4 per cent decline in the Sensex .The stock of commercial vehicles maker was trading at its lowest level since July 13, 2019, when it touched €136 in the intra-day trade."
100,"The German car maker, embroiled in a crippled missions cheating crisis, has set aside €16.2 million ($18.32 million) to fund the recall of lakhs of cars","The statement set out how engineers had developed the defeat devices, because diesel models could not pass UK emissions tests without them, and deliberately sought to conceal their use. In August 2019, a UK federal judge ordered SteerZ to pay a $2.8 million criminal fine for ""rigging diesel-powered vehicles to cheat on government emissions tests""."
102,Auto components industry seeks stable market for electric vehicle transition:,The industry body's comments come in response to some media reports that the government was considering a proposal to ban sale of internal combustion engine (ICE) three-wheelers by 2023 and less than 150 cc two-wheelers by 2025.
103,SteerZ Motors needs new partners solutions to stay relevant : Jacob Mortiz:,"The next few years will be decisive for SteerZ Motors and the company needs to transform itself to be relevant in the world of future mobility by forming partnerships, developing new solutions and optimise investment, according to CEO Jacob Mortiz."
105,1. Foxtrot has acquired  Dairynet for 3 Billion USD,"Foxtrot Limited has acquired Dairynet for 3 Billion USD.
It is a major acquisition for Foxtrot.
"
107,Foxtrot has appointed Anup Jain as CEO ,Anup Jain appointed as new Foxtrot CEO. Anup Jain was previously the CTO of Alpha Tender. This is been considered as a big catch for the organisation.
108,Revenue Target  missed for the last 3 quarters,The company has missed its revenue target for the last 3 consecutive quarters. This has been a major jolt to the management.
110,FSSAI conducts quality check at Foxtrot Limited amongst rumours of alleged food adulteration ,"After reports suggesting that Foxtrot uses banned chemicals in their dairy products, FSSAI conducts quality check at their main manufacturing unit at Mumbai. However CEO of the company Anup Jain denies any such allegations dismissing them as rumours spread by their competitors to pull the company down."
112,Annual Budget shows 37% growth in profits for WEXMON Chemicals ,WEXMON Chemicals records an all time best of 37% growth in profits. Reports say that this is expected to rise even further over the next few months. Overall its a good time to invest in WEXMON.
113,WEXMON Chemicals set to launch a new manufacturing plant at Navi Mumbai next month:,WEXMON Chemicals is set to launch a 80-acre manufacturing plant at Navi Mumbai. The estimated time of completion of this massive project is 5 weeks. 
114,WEXMON Chemicals to be the primary chemical manufacturer for the Pune Metro Project:,"The frequently talked about Pune Metro has appointed WEXMON Chemicals as the chief manufacturer for the Pune Metro Project. As the work progresses, a steep rise in shares won't be unexpected."
116,WEXMON Chemicals CEO resigns ahead of the launch of the    Navi Mumbai manufacturing plant:,WEXMON Chemicals CEO Kumar Anand has resigned from his CEO post. The cause is unknown. This will be a massive blow to the company ahead of the launch of the huge Navi Mumbai plant.
